Primal Error =  1.9112e-05
Dual Error =  0.001051197 


 Iteration  882
Primal Energy =  -14.403680388
Dual Energy =  -14.402998819
Duality Gap =  0.0
Primal Error =  1.8847e-05
Dual Error =  0.001039737 


 Iteration  883
Primal Energy =  -14.403680863
Dual Energy =  -14.403248973
Duality Gap =  0.0
Primal Error =  1.8738e-05
Dual Error =  0.001029984 


 Iteration  884
Primal Energy =  -14.403680401
Dual Energy =  -14.403498382
Duality Gap =  -0.0
Primal Error =  1.8771e-05
Dual Error =  0.001024858 


 Iteration  885
Primal Energy =  -14.403679338
Dual Energy =  -14.40367332
Duality Gap =  -0.0
Primal Error =  1.8909e-05
Dual Error =  0.0010212 


 Iteration  886
Primal Energy =  -14.403678132
Dual Energy =  -14.403738899
Duality Gap =  -0.0
Primal Error =  1.9082e-05
Dual Error =  0.001015794 


 Iteration  887
Primal Energy =  -14.403677191
Dual Energy =  -14.403703926
Duality Gap =  0.0
Primal Error =  1.9215e-05
Dual Error =  0.001008842 


 Iteration  888
Primal Energy =  -14.403676761
Dual Energy =  -14.403608414
Duality Gap =  -0.0
Primal Error =  1.9259e-05
Dual Error =  0.001002204 


 Iteration  889
Primal Energy =  -14.403676877
Dual Energy =  -14.403503559
Duality Gap =  0.0
Primal Error =  1.9205e-05
Dual Error =  0.000996761 


 Iteration  890
Primal Energy =  -14.403677396
Dual Energy =  -14.403432443
Duality Gap =  -0.0
Primal Error =  1.9082e-05
Dual Error =  0.000991993 


 Iteration  891
Primal Energy =  -14.403678077
Dual Energy =  -14.403417964
Duality Gap =  0.0
Primal Error =  1.8933e-05
Dual Error =  0.0009871 


 Iteration  892
Primal Energy =  -14.403678675
Dual Energy =  -14.403459668
Duality Gap =  0.0
Primal Error =  1.8799e-05
Dual Error =  0.000981838 


 Iteration  893
Primal Energy =  -14.403679018
Dual Energy =  -14.403538477
Duality Gap =  0.0
Primal Error =  1.871e-05
Dual Error =  0.000976481 


 Iteration  894
Primal Energy =  -14.403679047
Dual Energy =  -14.403626144
Duality Gap =  -0.0
Primal Error =  1.8674e-05
Dual Error =  0.000971336 


 Iteration  895
Primal Energy =  -14.403678813
Dual Energy =  -14.403695719
Duality Gap =  -0.0
Primal Error =  1.8684e-05
Dual Error =  0.000966424 


 Iteration  896
Primal Energy =  -14.403678438
Dual Energy =  -14.403729627
Duality Gap =  -0.0
Primal Error =  1.8721e-05
Dual Error =  0.000961535 


 Iteration  897
Primal Energy =  -14.403678066
Dual Energy =  -14.403723337
Duality Gap =  0.0
Primal Error =  1.8759e-05
Dual Error =  0.000956489 


 Iteration  898
Primal Energy =  -14.403677812
Dual Energy =  -14.40368431
Duality Gap =  -0.0
Primal Error =  1.8779e-05
Dual Error =  0.000951299 


 Iteration  899
Primal Energy =  -14.403677731
Dual Energy =  -14.403627478
Duality Gap =  0.0
Primal Error =  1.8769e-05
Dual Error =  0.000946112 


 Iteration  900
Primal Energy =  -14.403677816
Dual Energy =  -14.403569325
Duality Gap =  0.0
Primal Error =  1.8729e-05
Dual Error =  0.000941035 


 Iteration  901
Primal Energy =  -14.40367801
Dual Energy =  -14.403522705
Duality Gap =  0.0
Primal Error =  1.8669e-05
Dual Error =  0.000936057 


 Iteration  902
Primal Energy =  -14.403678233
Dual Energy =  -14.403493837
Duality Gap =  0.0
Primal Error =  1.8603e-05
Dual Error =  0.000931117 


 Iteration  903
Primal Energy =  -14.403678413
Dual Energy =  -14.403481959
Duality Gap =  0.0
Primal Error =  1.8544e-05
Dual Error =  0.000926206 


 Iteration  904
Primal Energy =  -14.403678507
Dual Energy =  -14.403481213
Duality Gap =  0.0
Primal Error =  1.8499e-05
Dual Error =  0.000921375 


 Iteration  905
Primal Energy =  -14.403678505
Dual Energy =  -14.403483721
Duality Gap =  0.0
Primal Error =  1.8469e-05
Dual Error =  0.000916667 


 Iteration  906
Primal Energy =  -14.403678432
Dual Energy =  -14.403482648
Duality Gap =  0.0
Primal Error =  1.8451e-05
Dual Error =  0.000912073 


 Iteration  907
Primal Energy =  -14.40367833
Dual Energy =  -14.403474326
Duality Gap =  -0.0
Primal Error =  1.8438e-05
Dual Error =  0.000907544 


 Iteration  908
Primal Energy =  -14.403678239
Dual Energy =  -14.403458936
Duality Gap =  0.0
Primal Error =  1.8422e-05
Dual Error =  0.000903042 


 Iteration  909
Primal Energy =  -14.403678193
Dual Energy =  -14.403439835
Duality Gap =  0.0
Primal Error =  1.8398e-05
Dual Error =  0.000898547 


 Iteration  910
Primal Energy =  -14.4036782
Dual Energy =  -14.403421974
Duality Gap =  0.0
Primal Error =  1.8366e-05
Dual Error =  0.000894054 


 Iteration  911
Primal Energy =  -14.403678254
Dual Energy =  -14.403410087
Duality Gap =  0.0
Primal Error =  1.8326e-05
Dual Error =  0.00088955 


 Iteration  912
Primal Energy =  -14.403678333
Dual Energy =  -14.403407245
Duality Gap =  0.0
Primal Error =  1.8283e-05
Dual Error =  0.000885021 


 Iteration  913
Primal Energy =  -14.403678412
Dual Energy =  -14.403414157
Duality Gap =  -0.0
Primal Error =  1.824e-05
Dual Error =  0.000880464 


 Iteration  914
Primal Energy =  -14.40367847
Dual Energy =  -14.403429309
Duality Gap =  -0.0
Primal Error =  1.8202e-05
Dual Error =  0.000875891 


 Iteration  915
Primal Energy =  -14.403678496
Dual Energy =  -14.403449727
Duality Gap =  -0.0
Primal Error =  1.817e-05
Dual Error =  0.000871325 


 Iteration  916
Primal Energy =  -14.403678492
Dual Energy =  -14.40347202
Duality Gap =  -0.0
Primal Error =  1.8144e-05
Dual Error =  0.000866789 


 Iteration  917
Primal Energy =  -14.403678467
Dual Energy =  -14.403493342
Duality Gap =  0.0
Primal Error =  1.8121e-05
Dual Error =  0.000862301 


 Iteration  918
Primal Energy =  -14.403678434
Dual Energy =  -14.403511969
Duality Gap =  0.0
Primal Error =  1.81e-05
Dual Error =  0.000857871 


 Iteration  919
Primal Energy =  -14.403678408
Dual Energy =  -14.403527425
Duality Gap =  -0.0
Primal Error =  1.8078e-05
Dual Error =  0.000853508 


 Iteration  920
Primal Energy =  -14.403678396
Dual Energy =  -14.403540189
Duality Gap =  -0.0
Primal Error =  1.8053e-05
Dual Error =  0.000849213 


 Iteration  921
Primal Energy =  -14.4036784
Dual Energy =  -14.403551174
Duality Gap =  -0.0
Primal Error =  1.8026e-05
Dual Error =  0.000844982 


 Iteration  922
Primal Energy =  -14.403678416
Dual Energy =  -14.403561191
Duality Gap =  -0.0
Primal Error =  1.7997e-05
Dual Error =  0.000840803 


 Iteration  923
Primal Energy =  -14.403678436
Dual Energy =  -14.403570572
Duality Gap =  0.0
Primal Error =  1.7968e-05
Dual Error =  0.000836658 


 Iteration  924
Primal Energy =  -14.403678455
Dual Energy =  -14.403579046
Duality Gap =  0.0
Primal Error =  1.794e-05
Dual Error =  0.000832532 


 Iteration  925
Primal Energy =  -14.403678465
Dual Energy =  -14.403585861
Duality Gap =  -0.0
Primal Error =  1.7913e-05
Dual Error =  0.000828411 


 Iteration  926
Primal Energy =  -14.403678466
Dual Energy =  -14.403590066
Duality Gap =  0.0
Primal Error =  1.7889e-05
Dual Error =  0.000824287 


 Iteration  927
Primal Energy =  -14.403678458
Dual Energy =  -14.40359084
Duality Gap =  0.0
Primal Error =  1.7784e-05
Dual Error =  0.000825002 


 Iteration  928
Primal Energy =  -14.403677963
Dual Energy =  -14.403686132
Duality Gap =  0.0
Primal Error =  1.7769e-05
Dual Error =  0.000874381 


 Iteration  929
Primal Energy =  -14.403675986
Dual Energy =  -14.404013181
Duality Gap =  -0.0
Primal Error =  1.8087e-05
Dual Error =  0.000845588 


 Iteration  930
Primal Energy =  -14.40367516
Dual Energy =  -14.40386979
Duality Gap =  -0.0
Primal Error =  1.8215e-05
Dual Error =  0.000821317 


 Iteration  931
Primal Energy =  -14.403674285
Dual Energy =  -14.403801292
Duality Gap =  0.0
Primal Error =  1.8376e-05
Dual Error =  0.000807025 


 Iteration  932
Primal Energy =  -14.403674239
Dual Energy =  -14.403555339
Duality Gap =  0.0
Primal Error =  1.8332e-05
Dual Error =  0.000801434 


 Iteration  933
Primal Energy =  -14.403674538
Dual Energy =  -14.403410625
Duality Gap =  0.0
Primal Error =  1.8237e-05
Dual Error =  0.000798368 


 Iteration  934
Primal Energy =  -14.403675296
Dual Energy =  -14.403302417
Duality Gap =  -0.0
Primal Error =  1.8061e-05
Dual Error =  0.000793673 


 Iteration  935
Primal Energy =  -14.403676062
Dual Energy =  -14.403306902
Duality Gap =  0.0
Primal Error =  1.789e-05
Dual Error =  0.000787949 


 Iteration  936
Primal Energy =  -14.403676679
Dual Energy =  -14.403356535
Duality Gap =  0.0
Primal Error =  1.7751e-05
Dual Error =  0.000782947 


 Iteration  937
Primal Energy =  -14.403676942
Dual Energy =  -14.403440461
Duality Gap =  0.0
Primal Error =  1.7685e-05
Dual Error =  0.00077886 


 Iteration  938
Primal Energy =  -14.403676874
Dual Energy =  -14.403512543
Duality Gap =  -0.0
Primal Error =  1.7683e-05
Dual Error =  0.00077487 


 Iteration  939
Primal Energy =  -14.403676545
Dual Energy =  -14.40356203
Duality Gap =  0.0
Primal Error =  1.7723e-05
Dual Error =  0.000770748 


 Iteration  940
Primal Energy =  -14.403676113
Dual Energy =  -14.403575396
Duality Gap =  -0.0
Primal Error =  1.7774e-05
Dual Error =  0.000766784 


 Iteration  941
Primal Energy =  -14.403675723
Dual Energy =  -14.40355811
Duality Gap =  0.0
Primal Error =  1.7812e-05
Dual Error =  0.000762943 


 Iteration  942
Primal Energy =  -14.403675491
Dual Energy =  -14.403518543
Duality Gap =  0.0
Primal Error =  1.7822e-05
Dual Error =  0.000758984 


 Iteration  943
Primal Energy =  -14.403675461
Dual Energy =  -14.403472928
Duality Gap =  0.0
Primal Error =  1.7798e-05
Dual Error =  0.000754944 


 Iteration  944
Primal Energy =  -14.40367561
Dual Energy =  -14.40343572
Duality Gap =  0.0
Primal Error =  1.7745e-05
Dual Error =  0.000751034 


 Iteration  945
Primal Energy =  -14.403675861
Dual Energy =  -14.403418024
Duality Gap =  -0.0
Primal Error =  1.7677e-05
Dual Error =  0.000747259 


 Iteration  946
Primal Energy =  -14.403676121
Dual Energy =  -14.403423024
Duality Gap =  -0.0
Primal Error =  1.7609e-05
Dual Error =  0.000743453 


 Iteration  947
Primal Energy =  -14.403676311
Dual Energy =  -14.403447061
Duality Gap =  -0.0
Primal Error =  1.7554e-05
Dual Error =  0.000739553 


 Iteration  948
Primal Energy =  -14.40367639
Dual Energy =  -14.4034814
Duality Gap =  -0.0
Primal Error =  1.7519e-05
Dual Error =  0.000735663 


 Iteration  949
Primal Energy =  -14.403676357
Dual Energy =  -14.403516142
Duality Gap =  0.0
Primal Error =  1.7502e-05
Dual Error =  0.00073189 


 Iteration  950
Primal Energy =  -14.403676245
Dual Energy =  -14.403543209
Duality Gap =  0.0
Primal Error =  1.7498e-05
Dual Error =  0.000728222 


 Iteration  951
Primal Energy =  -14.403676105
Dual Energy =  -14.403558419
Duality Gap =  0.0
Primal Error =  1.7499e-05
Dual Error =  0.00072459 


 Iteration  952
Primal Energy =  -14.403675987
Dual Energy =  -14.403561777
Duality Gap =  0.0
Primal Error =  1.7498e-05
Dual Error =  0.000720964 


 Iteration  953
Primal Energy =  -14.403675924
Dual Energy =  -14.403556603
Duality Gap =  0.0
Primal Error =  1.7488e-05
Dual Error =  0.000717364 


 Iteration  954
Primal Energy =  -14.403675926
Dual Energy =  -14.403547844
Duality Gap =  0.0
Primal Error =  1.7467e-05
Dual Error =  0.000713809 


 Iteration  955
Primal Energy =  -14.403675982
Dual Energy =  -14.403540296
Duality Gap =  -0.0
Primal Error =  1.7438e-05
Dual Error =  0.00071029 


 Iteration  956
Primal Energy =  -14.403676066
Dual Energy =  -14.403537181
Duality Gap =  -0.0
Primal Error =  1.7404e-05
Dual Error =  0.000706782 


 Iteration  957
Primal Energy =  -14.403676149
Dual Energy =  -14.40353945
Duality Gap =  0.0
Primal Error =  1.737e-05
Dual Error =  0.000703272 


 Iteration  958
Primal Energy =  -14.403676207
Dual Energy =  -14.403545853
Duality Gap =  -0.0
Primal Error =  1.734e-05
Dual Error =  0.000699763 


 Iteration  959
Primal Energy =  -14.403676228
Dual Energy =  -14.403553677
Duality Gap =  0.0
Primal Error =  1.7317e-05
Dual Error =  0.000696267 


 Iteration  960
Primal Energy =  -14.403676214
Dual Energy =  -14.403559804
Duality Gap =  -0.0
Primal Error =  1.73e-05
Dual Error =  0.000692793 


 Iteration  961
Primal Energy =  -14.403676176
Dual Energy =  -14.403561756
Duality Gap =  0.0
Primal Error =  1.7287e-05
Dual Error =  0.000689343 


 Iteration  962
Primal Energy =  -14.403676132
Dual Energy =  -14.403558372
Duality Gap =  -0.0
Primal Error =  1.7275e-05
Dual Error =  0.00068592 


 Iteration  963
Primal Energy =  -14.403676096
Dual Energy =  -14.403549996
Duality Gap =  0.0
Primal Error =  1.7262e-05
Dual Error =  0.000682526 


 Iteration  964
Primal Energy =  -14.403676078
Dual Energy =  -14.403538174
Duality Gap =  0.0
Primal Error =  1.7245e-05
Dual Error =  0.000679167 


 Iteration  965
Primal Energy =  -14.403676082
Dual Energy =  -14.403525039
Duality Gap =  0.0
Primal Error =  1.7224e-05
Dual Error =  0.000675845 


 Iteration  966
Primal Energy =  -14.403676103
Dual Energy =  -14.403512647
Duality Gap =  0.0
Primal Error =  1.72e-05
Dual Error =  0.00067256 


 Iteration  967
Primal Energy =  -14.403676133
Dual Energy =  -14.403502445
Duality Gap =  -0.0
Primal Error =  1.7173e-05
Dual Error =  0.000669308 


 Iteration  968
Primal Energy =  -14.403676163
Dual Energy =  -14.403495041
Duality Gap =  -0.0
Primal Error =  1.7146e-05
Dual Error =  0.000666083 


 Iteration  969
Primal Energy =  -14.403676186
Dual Energy =  -14.403490266
Duality Gap =  -0.0
Primal Error =  1.712e-05
Dual Error =  0.000662882 


 Iteration  970
Primal Energy =  -14.403676198
Dual Energy =  -14.40348745
Duality Gap =  -0.0
Primal Error =  1.7096e-05
Dual Error =  0.000659699 


 Iteration  971
Primal Energy =  -14.4036762
Dual Energy =  -14.403485797
Duality Gap =  -0.0
Primal Error =  1.7074e-05
Dual Error =  0.000656533 


 Iteration  972
Primal Energy =  -14.403676196
Dual Energy =  -14.4034847
Duality Gap =  -0.0
Primal Error =  1.7053e-05
Dual Error =  0.000653379 


 Iteration  973
Primal Energy =  -14.40367619
Dual Energy =  -14.403483934
Duality Gap =  0.0
Primal Error =  1.7033e-05
Dual Error =  0.000650236 


 Iteration  974
Primal Energy =  -14.403676188
Dual Energy =  -14.403483663
Duality Gap =  -0.0
Primal Error =  1.7012e-05
Dual Error =  0.000647104 


 Iteration  975
Primal Energy =  -14.403676192
Dual Energy =  -14.403484318
Duality Gap =  0.0
Primal Error =  1.699e-05
Dual Error =  0.000643984 


 Iteration  976
Primal Energy =  -14.403676203
Dual Energy =  -14.403486387
Duality Gap =  0.0
Primal Error =  1.6968e-05
Dual Error =  0.00064088 


 Iteration  977
Primal Energy =  -14.403676218
Dual Energy =  -14.403490222
Duality Gap =  0.0
Primal Error =  1.6945e-05
Dual Error =  0.000637794 


 Iteration  978
Primal Energy =  -14.403676235
Dual Energy =  -14.403495894
Duality Gap =  0.0
Primal Error =  1.6922e-05
Dual Error =  0.00063473 


 Iteration  979
Primal Energy =  -14.40367625
Dual Energy =  -14.403503154
Duality Gap =  0.0
Primal Error =  1.69e-05
Dual Error =  0.00063169 


 Iteration  980
Primal Energy =  -14.403676262
Dual Energy =  -14.403511486
Duality Gap =  -0.0
Primal Error =  1.6879e-05
Dual Error =  0.000628678 


 Iteration  981
Primal Energy =  -14.403676268
Dual Energy =  -14.403520223
Duality Gap =  0.0
Primal Error =  1.6859e-05
Dual Error =  0.000625693 


 Iteration  982
Primal Energy =  -14.40367627
Dual Energy =  -14.403528682
Duality Gap =  0.0
Primal Error =  1.6839e-05
Dual Error =  0.000622736 


 Iteration  983
Primal Energy =  -14.403676269
Dual Energy =  -14.403536284
Duality Gap =  0.0
Primal Error =  1.6821e-05
Dual Error =  0.000619805 


 Iteration  984
Primal Energy =  -14.403676266
Dual Energy =  -14.403542622
Duality Gap =  0.0
Primal Error =  1.6803e-05
Dual Error =  0.000616897 


 Iteration  985
Primal Energy =  -14.403676263
Dual Energy =  -14.403547478
Duality Gap =  -0.0
Primal Error =  1.6786e-05
Dual Error =  0.000614009 


 Iteration  986
Primal Energy =  -14.403676261
Dual Energy =  -14.403550788
Duality Gap =  -0.0
Primal Error =  1.6768e-05
Dual Error =  0.000611139 


 Iteration  987
Primal Energy =  -14.40367626
Dual Energy =  -14.403552593
Duality Gap =  0.0
Primal Error =  1.6751e-05
Dual Error =  0.000608283 


 Iteration  988
Primal Energy =  -14.403676261
Dual Energy =  -14.403552976
Duality Gap =  0.0
Primal Error =  1.6733e-05
Dual Error =  0.00060544 


 Iteration  989
Primal Energy =  -14.403676263
Dual Energy =  -14.403552025
Duality Gap =  0.0
Primal Error =  1.6716e-05
Dual Error =  0.00060261 


 Iteration  990
Primal Energy =  -14.403676264
Dual Energy =  -14.403549818
Duality Gap =  0.0
Primal Error =  1.6698e-05
Dual Error =  0.000599793 


 Iteration  991
Primal Energy =  -14.403676265
Dual Energy =  -14.403546431
Duality Gap =  -0.0
Primal Error =  1.6681e-05
Dual Error =  0.000596991 


 Iteration  992
Primal Energy =  -14.403676265
Dual Energy =  -14.403541961
Duality Gap =  0.0
Primal Error =  1.6663e-05
Dual Error =  0.000594208 


 Iteration  993
Primal Energy =  -14.403676265
Dual Energy =  -14.403536558
Duality Gap =  0.0
Primal Error =  1.6646e-05
Dual Error =  0.000591447 


 Iteration  994
Primal Energy =  -14.403676265
Dual Energy =  -14.403530434
Duality Gap =  0.0
Primal Error =  1.6628e-05
Dual Error =  0.000588709 


 Iteration  995
Primal Energy =  -14.403676266
Dual Energy =  -14.403523873
Duality Gap =  -0.0
Primal Error =  1.661e-05
Dual Error =  0.000585996 


 Iteration  996
Primal Energy =  -14.403676268
Dual Energy =  -14.403517209
Duality Gap =  -0.0
Primal Error =  1.6591e-05
Dual Error =  0.000583309 


 Iteration  997
Primal Energy =  -14.403676273
Dual Energy =  -14.403510799
Duality Gap =  -0.0
Primal Error =  1.6572e-05
Dual Error =  0.000580648 


 Iteration  998
Primal Energy =  -14.403676278
Dual Energy =  -14.403504986
Duality Gap =  -0.0
Primal Error =  1.6553e-05
Dual Error =  0.00057801 


 Iteration  999
Primal Energy =  -14.403676285
Dual Energy =  -14.403500068
Duality Gap =  0.0
Primal Error =  1.6533e-05
Dual Error =  0.000575392 


 Iteration  1000
Primal Energy =  -14.403676293
Dual Energy =  -14.403496271
Duality Gap =  0.0
Primal Error =  1.6513e-05
Dual Error =  0.000572793 


 Iteration  1001
Primal Energy =  -14.403676301
Dual Energy =  -14.403493742
Duality Gap =  -0.0
Primal Error =  1.6493e-05
Dual Error =  0.000570208 


 Iteration  1002
Primal Energy =  -14.403676847
Dual Energy =  -14.403494472
Duality Gap =  0.0
Primal Error =  3.2718e-05
Dual Error =  0.000468734 


 Iteration  1003
Primal Energy =  -14.403676839
Dual Energy =  -14.403496429
Duality Gap =  0.0
Primal Error =  2.7119e-05
Dual Error =  0.000367729 


 Iteration  1004
Primal Energy =  -14.403676847
Dual Energy =  -14.403498609
Duality Gap =  -0.0
Primal Error =  3.0351e-05
Dual Error =  0.00028805 


 Iteration  1005
Primal Energy =  -14.403676806
Dual Energy =  -14.403501497
Duality Gap =  -0.0
Primal Error =  3.0672e-05
Dual Error =  0.000223368 


 Iteration  1006
Primal Energy =  -14.403676796
Dual Energy =  -14.403505956
Duality Gap =  0.0
Primal Error =  3.038e-05
Dual Error =  0.000172166 


 Iteration  1007
Primal Energy =  -14.403676786
Dual Energy =  -14.403511932
Duality Gap =  -0.0
Primal Error =  2.9067e-05
